Archive member included to satisfy reference by file (symbol)

./libparticleMP.a(action_api.o)
                              release/obj/hl1_client/mod/AvHParticleSystem.o (pGravity(float, float, float))
./libparticleMP.a(actions.o)  ./libparticleMP.a(action_api.o) (pDomain::pDomain(PDomainEnum, float, float, float, float, float, float, float, float, float))
./libparticleMP.a(system.o)   ./libparticleMP.a(action_api.o) (_pCallActionList(ParticleAction*, int, ParticleGroup*))

As-needed library included to satisfy reference by file (symbol)

libstdc++.so.6                release/obj/hl1_client/saytext.o (std::__throw_out_of_range(char const*)@@GLIBCXX_3.4)
libdl.so.2                    release/obj/hl1_client/common/interface.o (dlopen@@GLIBC_2.1)
libpthread.so.0               (write@@GLIBC_2.0)
libpng12.so.0                 release/obj/hl1_client/ui/loadpng.o (png_create_read_struct@@PNG12_0)
vgui.so                       release/obj/hl1_client/vgui_SpectatorPanel.o (vgui::Panel::localToScreen(int&, int&))
libSDL2-2.0.so.0              release/obj/hl1_client/inputw32.o (SDL_JoystickUpdate)

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/4.8/../../../i386-linux-gnu/crti.o
 .gnu_debuglink
                0x0000000000000000        0xc /usr/lib/gcc/x86_64-linux-gnu/4.8/../../../i386-linux-gnu/crti.o
 .group         0x0000000000000000        0x8 /usr/lib/gcc/x86_64-linux-gnu/4.8/32/crtbeginS.o
 .text.__x86.get_pc_thunk.bx
                0x0000000000000000        0x4 /usr/lib/gcc/x86_64-linux-gnu/4.8/32/crtbeginS.o
 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/4.8/32/crtbeginS.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hl/hl_baseentity.o
